total_space,total_power
126000,36
135000,12
635000,4.15
23000,1500000
20000,21
5000,10
37674,3.5
242683,18
97000,10
25000,5.9
50000,3.0
142000,9.9
76,4.0
141096,60
420000,12.6
43000,7
16000,3.4
350000,60
7000,1.0
32292,2
6000,4
11810,.25
32000,4.8
348751,30
33000,1
347000,32.3
2,2
2,2
3767,.63
151000,7
700000,135
100573,7.5
484376,80
50000,8
211000,11
150000,18
43000,4
92000,9
43000,4
143630,6
102287,2.9
261425,18
226000,24
171289,6.75
171289,6.75
16000,.5
10000,.81
930000,90
269000,36
111240,9
75000,10
264000,48
19590,2
119961,12
54000,10
1113000,109
47000,12
129000,20
106000,8
40000,2
5726.4,2500
43000,6
17000,2
226000,31
703450,67.5
43000,10
10000,1.0
10000,1.0
485000,36.4
36000,1.92
260400,48
60,6.0
18000,3.9
128566,8.5
110868,25.6
110868,25.6
65659.85,5
100000,2.9
4000,.20
43055.64,7
58125,4
490000,27
32000,3
100000,2.9
5,1.5
25000.0,1.0
75347,6.5
80000,6
32000,3
60166,3
64164,3.15
160838,9
784143,26
